model,temp,id,clone_type,clone_pairs,clone_classes,clone_original_prompt,clone_modified_prompt,file_names
CodeGen,0.6,0,Type-1,0,0,False,False,
CodeGen,0.6,0,Type-2,0,0,False,False,
CodeGen,0.6,0,Type-3,0,0,False,False,
CodeGen,0.6,1,Type-1,0,0,False,False,
CodeGen,0.6,1,Type-2,0,0,False,False,
CodeGen,0.6,1,Type-3,0,0,False,False,
CodeGen,0.6,10,Type-1,0,0,False,False,
CodeGen,0.6,10,Type-2,0,0,False,False,
CodeGen,0.6,10,Type-3,0,0,False,False,
CodeGen,0.6,100,Type-1,0,0,False,False,
CodeGen,0.6,100,Type-2,0,0,False,False,
CodeGen,0.6,100,Type-3,0,0,False,False,
CodeGen,0.6,101,Type-1,0,0,False,False,
CodeGen,0.6,101,Type-2,0,0,False,False,
CodeGen,0.6,101,Type-3,0,0,False,False,
CodeGen,0.6,102,Type-1,0,0,False,False,
CodeGen,0.6,102,Type-2,0,0,False,False,
CodeGen,0.6,102,Type-3,0,0,False,False,
CodeGen,0.6,103,Type-1,0,0,False,False,
CodeGen,0.6,103,Type-2,0,0,False,False,
CodeGen,0.6,103,Type-3,1,1,False,True,Original_Files/103_.py#Files/103_P8_2.py
CodeGen,0.6,104,Type-1,0,0,False,False,
CodeGen,0.6,104,Type-2,0,0,False,False,
CodeGen,0.6,104,Type-3,1,1,False,True,Original_Files/104_.py#Files/104_P1_19.py
CodeGen,0.6,105,Type-1,0,0,False,False,
CodeGen,0.6,105,Type-2,0,0,False,False,
CodeGen,0.6,105,Type-3,0,0,False,False,
CodeGen,0.6,106,Type-1,0,0,False,False,
CodeGen,0.6,106,Type-2,0,0,False,False,
CodeGen,0.6,106,Type-3,0,0,False,False,
CodeGen,0.6,107,Type-1,0,0,False,False,
CodeGen,0.6,107,Type-2,0,0,False,False,
CodeGen,0.6,107,Type-3,0,0,False,False,
CodeGen,0.6,108,Type-1,0,0,False,False,
CodeGen,0.6,108,Type-2,0,0,False,False,
CodeGen,0.6,108,Type-3,0,0,False,False,
CodeGen,0.6,109,Type-1,0,0,False,False,
CodeGen,0.6,109,Type-2,0,0,False,False,
CodeGen,0.6,109,Type-3,0,0,False,False,
CodeGen,0.6,11,Type-1,0,0,False,False,
CodeGen,0.6,11,Type-2,0,0,False,False,
CodeGen,0.6,11,Type-3,0,0,False,False,
CodeGen,0.6,110,Type-1,0,0,False,False,
CodeGen,0.6,110,Type-2,0,0,False,False,
CodeGen,0.6,110,Type-3,0,0,False,False,
CodeGen,0.6,111,Type-1,0,0,False,False,
CodeGen,0.6,111,Type-2,0,0,False,False,
CodeGen,0.6,111,Type-3,0,0,False,False,
CodeGen,0.6,112,Type-1,0,0,False,False,
CodeGen,0.6,112,Type-2,0,0,False,False,
CodeGen,0.6,112,Type-3,0,0,False,False,
CodeGen,0.6,113,Type-1,0,0,False,False,
CodeGen,0.6,113,Type-2,0,0,False,False,
CodeGen,0.6,113,Type-3,0,0,False,False,
CodeGen,0.6,114,Type-1,0,0,False,False,
CodeGen,0.6,114,Type-2,0,0,False,False,
CodeGen,0.6,114,Type-3,0,0,False,False,
CodeGen,0.6,115,Type-1,0,0,False,False,
CodeGen,0.6,115,Type-2,0,0,False,False,
CodeGen,0.6,115,Type-3,0,0,False,False,
CodeGen,0.6,116,Type-1,0,0,False,False,
CodeGen,0.6,116,Type-2,0,0,False,False,
CodeGen,0.6,116,Type-3,0,0,False,False,
CodeGen,0.6,117,Type-1,0,0,False,False,
CodeGen,0.6,117,Type-2,0,0,False,False,
CodeGen,0.6,117,Type-3,0,0,False,False,
CodeGen,0.6,118,Type-1,0,0,False,False,
CodeGen,0.6,119,Type-1,0,0,False,False,
CodeGen,0.6,119,Type-2,0,0,False,False,
CodeGen,0.6,119,Type-3,0,0,False,False,
CodeGen,0.6,12,Type-1,0,0,False,False,
CodeGen,0.6,12,Type-2,0,0,False,False,
CodeGen,0.6,12,Type-3,0,0,False,False,
CodeGen,0.6,120,Type-1,0,0,False,False,
CodeGen,0.6,120,Type-2,0,0,False,False,
CodeGen,0.6,120,Type-3,0,0,False,False,
CodeGen,0.6,121,Type-1,0,0,False,False,
CodeGen,0.6,121,Type-2,0,0,False,False,
CodeGen,0.6,121,Type-3,0,0,False,False,
CodeGen,0.6,122,Type-1,0,0,False,False,
CodeGen,0.6,122,Type-2,0,0,False,False,
CodeGen,0.6,122,Type-3,0,0,False,False,
CodeGen,0.6,123,Type-1,0,0,False,False,
CodeGen,0.6,123,Type-2,0,0,False,False,
CodeGen,0.6,123,Type-3,0,0,False,False,
CodeGen,0.6,124,Type-1,0,0,False,False,
CodeGen,0.6,124,Type-2,0,0,False,False,
CodeGen,0.6,124,Type-3,0,0,False,False,
CodeGen,0.6,125,Type-1,0,0,False,False,
CodeGen,0.6,125,Type-2,0,0,False,False,
CodeGen,0.6,125,Type-3,0,0,False,False,
CodeGen,0.6,126,Type-1,0,0,False,False,
CodeGen,0.6,126,Type-2,0,0,False,False,
CodeGen,0.6,126,Type-3,0,0,False,False,
CodeGen,0.6,127,Type-1,0,0,False,False,
CodeGen,0.6,127,Type-2,0,0,False,False,
CodeGen,0.6,127,Type-3,0,0,False,False,
CodeGen,0.6,128,Type-1,0,0,False,False,
CodeGen,0.6,128,Type-2,0,0,False,False,
CodeGen,0.6,128,Type-3,0,0,False,False,
CodeGen,0.6,129,Type-1,0,0,False,False,
CodeGen,0.6,129,Type-2,0,0,False,False,
CodeGen,0.6,129,Type-3,0,0,False,False,
CodeGen,0.6,13,Type-1,0,0,False,False,
CodeGen,0.6,13,Type-2,0,0,False,False,
CodeGen,0.6,13,Type-3,0,0,False,False,
CodeGen,0.6,130,Type-1,0,0,False,False,
CodeGen,0.6,130,Type-2,0,0,False,False,
CodeGen,0.6,130,Type-3,0,0,False,False,
CodeGen,0.6,131,Type-1,0,0,False,False,
CodeGen,0.6,131,Type-2,0,0,False,False,
CodeGen,0.6,131,Type-3,0,0,False,False,
CodeGen,0.6,132,Type-1,0,0,False,False,
